gene_id,gene_name,prot_desc,locus_tag
945768,trpB,tryptophan synthase subunit beta,b1261
947155,nrdE,ribonucleoside-diphosphate reductase 2 subunit alpha,b2675
946246,fiu,iron catecholate outer membrane transporter Fiu,b0805
946428,fliD,flagellar filament capping protein,b1924
946423,fliN,flagellar motor switch protein FliN,b1946
1450243,ybdZ,enterobactin biosynthesis protein YbdZ,b4511
946733,glpB,anaerobic glycerol-3-phosphate dehydrogenase subunit B,b2242
946456,fliH,flagellar biosynthesis protein FliH,b1940
946400,cheW,chemotaxis protein CheW,b1887
945646,flgL,flagellar hook-filament junction protein 2,b1083
948064,dppC,dipeptide ABC transporter membrane subunit DppC,b3542
946449,fliK,flagellar hook-length control protein,b1943
945181,fes,ferric enterobactin esterase,b0585
949012,ymdA,uncharacterized protein YmdA,b1044
945623,csgC,curlin chaperone,b1043
946204,trpA,tryptophan synthase subunit alpha,b1260
949025,carA,carbamoyl-phosphate synthetase small subunit,b0032
947724,gltB,glutamate synthase subunit GltB,b3212
945284,entA,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase",b0596
946433,fliT,flagellar biosynthesis protein FliT,b1926
948065,dppD,dipeptide ABC transporter ATP binding subunit DppD,b3541
945087,glnK,nitrogen regulatory protein PII-2,b0450
944775,carB,carbamoyl-phosphate synthetase large subunit,b0033
947158,nrdI,dimanganese-tyrosyl radical cofactor maintenance flavodoxin NrdI,b2674
947534,flgI,flagellar P-ring protein,b1080
945384,bioF,8-amino-7-oxononanoate synthase,b0776
945639,flgF,flagellar basal-body rod protein FlgF,b1077
946396,cheR,chemotaxis protein methyltransferase,b1884
945215,entH,proofreading thioesterase in enterobactin biosynthesis,b0597
946300,flgA,flagellar basal body P-ring formation protein FlgA,b1072
946633,gatA,galactitol-specific PTS enzyme IIA component,b2094
946446,fliE,flagellar protein FliE,b1937
946457,fliI,flagellar export ATPase FliI,b1941
946451,fliG,flagellar motor switch protein FliG,b1939
945184,entF,apo-serine activating enzyme,b0586
945109,trpD,anthranilate synthase subunit TrpD,b1263
945636,flgE,flagellar hook protein FlgE,b1076
